C:\Users\Admin\Downloads\HOC TAP\KI_1_NAM_3\XU LY ANH\XLA_project_week_3\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csprojAssemblyReference.cache
C:\Users\Admin\Downloads\HOC TAP\KI_1_NAM_3\XU LY ANH\XLA_project_week_3\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.picBoxoriginal.resources
C:\Users\Admin\Downloads\HOC TAP\KI_1_NAM_3\XU LY ANH\XLA_project_week_3\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\Admin\Downloads\HOC TAP\KI_1_NAM_3\XU LY ANH\XLA_project_week_3\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\Admin\Downloads\HOC TAP\KI_1_NAM_3\XU LY ANH\XLA_project_week_3\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\Admin\Downloads\HOC TAP\KI_1_NAM_3\XU LY ANH\XLA_project_week_3\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\Admin\Downloads\HOC TAP\KI_1_NAM_3\XU LY ANH\XLA_project_week_3\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\Admin\Downloads\HOC TAP\KI_1_NAM_3\XU LY ANH\XLA_project_week_3\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\Admin\Downloads\HOC TAP\KI_1_NAM_3\XU LY ANH\XLA_project_week_3\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\Admin\Downloads\HOC TAP\KI_1_NAM_3\XU LY ANH\XLA_project_week_3\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\Admin\Downloads\HOC TAP\KI_1_NAM_3\XU LY ANH\USING C#\XLA_project_week_3\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\Admin\Downloads\HOC TAP\KI_1_NAM_3\XU LY ANH\USING C#\XLA_project_week_3\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\Admin\Downloads\HOC TAP\KI_1_NAM_3\XU LY ANH\USING C#\XLA_project_week_3\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\Admin\Downloads\HOC TAP\KI_1_NAM_3\XU LY ANH\USING C#\XLA_project_week_3\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csprojAssemblyReference.cache
C:\Users\Admin\Downloads\HOC TAP\KI_1_NAM_3\XU LY ANH\USING C#\XLA_project_week_3\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.picBoxoriginal.resources
C:\Users\Admin\Downloads\HOC TAP\KI_1_NAM_3\XU LY ANH\USING C#\XLA_project_week_3\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\Admin\Downloads\HOC TAP\KI_1_NAM_3\XU LY ANH\USING C#\XLA_project_week_3\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\Admin\Downloads\HOC TAP\KI_1_NAM_3\XU LY ANH\USING C#\XLA_project_week_3\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\Admin\Downloads\HOC TAP\KI_1_NAM_3\XU LY ANH\USING C#\XLA_project_week_3\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\Admin\Downloads\HOC TAP\KI_1_NAM_3\XU LY ANH\USING C#\XLA_project_week_3\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\Admin\Downloads\HOC TAP\KI_2_NAM_3\XU LY ANH\USING C#\XLA_project_week_3\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\Admin\Downloads\HOC TAP\KI_2_NAM_3\XU LY ANH\USING C#\XLA_project_week_3\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\Admin\Downloads\HOC TAP\KI_2_NAM_3\XU LY ANH\USING C#\XLA_project_week_3\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\Admin\Downloads\HOC TAP\KI_2_NAM_3\XU LY ANH\USING C#\XLA_project_week_3\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csprojAssemblyReference.cache
C:\Users\Admin\Downloads\HOC TAP\KI_2_NAM_3\XU LY ANH\USING C#\XLA_project_week_3\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.picBoxoriginal.resources
C:\Users\Admin\Downloads\HOC TAP\KI_2_NAM_3\XU LY ANH\USING C#\XLA_project_week_3\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\Admin\Downloads\HOC TAP\KI_2_NAM_3\XU LY ANH\USING C#\XLA_project_week_3\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\Admin\Downloads\HOC TAP\KI_2_NAM_3\XU LY ANH\USING C#\XLA_project_week_3\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\Admin\Downloads\HOC TAP\KI_2_NAM_3\XU LY ANH\USING C#\XLA_project_week_3\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\Admin\Downloads\HOC TAP\KI_2_NAM_3\XU LY ANH\USING C#\XLA_project_week_3\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
